graph_id,num_nodes,num_edges,label,aggregated_features
121,10,9,0,"[1.2302876978281492, 0.9683240414336169, 1.0082926628631823, 1.0246193515778688, -0.14501259619576043, 0.09722357869795045, -0.009507574406822416, -0.08864305493972055, 0.06527824786971187, 0.08264945137969813]"
121,10,9,0,"[1.0225061124019776, 1.0269060330067599, 0.9302914919369907, 1.0553723559223596, 0.1392806552650214, 0.04793538665260241, -0.05571608012198401, -0.028437911841790522, -0.07612628858329322, -0.028292625036855472]"
121,10,9,0,"[0.11469980851780304, -0.00728729891436071, 0.01208620730442813, -0.10726771552450687, 0.1923308811892468, 0.1814009879327978, 1.0615520735080433, 0.9325572758302683, 0.8833318235423073, 0.939713932324652]"
718,11,10,2,"[0.9991813452502684, -0.13189859109506255, 0.03285917731438631, -0.0023554871103653226, -0.09352691491102236, 0.10852298188243403, 0.09444262242056478, -0.01286767158259419, -0.04942180536093604, -0.04039070886798435, -0.1392465496031587]"
718,11,10,2,"[0.8760956556084423, 0.04886408944273952, -0.17587151483943442, -0.010995682592962144, -0.15003253320721263, 0.007492094046931389, 0.05111166497348367, -0.13815132407984754, -0.12955284189435626, 0.0795338774373504, 0.18355288029808647]"
718,11,10,2,"[0.13427901134896525, 0.11875526649058961, 0.04895647070037401, 0.024112926936358525, 0.2956138373538272, 0.04168648806522228, -0.08029213733451229, -0.109147001072952, 0.014185208528955271, -0.04785010211893093, 0.9680581111457913]"
1,10,9,0,"[1.0370169028634615, 1.0896551990586765, 1.106884353893384, 0.9935876382718634, 1.0290467415341025, 1.0765997103470828, -0.047661402448636425, 0.08898309349397472, -0.022379316542510373, 0.019053065834886408]"
1,10,9,0,"[0.9811028198338914, 0.9954594686957764, 1.0039960181505463, 1.093310338810136, 0.899779692131823, 0.7843717902120991, 0.04156609049404735, -0.1921731989580179, 0.08345457705532658, 0.012735644371849092]"
1,10,9,0,"[-0.06839285594021798, -0.08517315314634932, 0.009187386610253817, -0.09512031469535091, 1.1425185973295118, 0.9692267960947266, 0.8669673459197427, 1.0782902488044082, 0.9582975298419741, 1.001879186262859]"
102,10,9,0,"[1.1244487203860303, 0.9332385746601941, 1.0925237916507915, 0.930879715728325, 0.049723392098470515, -0.12927193862300526, 0.14666636381787485, 0.020569085866391106, -0.1546136097356623, 0.11357601590961329]"
102,10,9,0,"[1.1146767866468852, 1.0709505293681074, 0.9117075785694353, 0.8730932020368649, 0.007362073127957058, -0.05250205647454957, -0.026779636908997678, -0.014331510496370603, 0.02740063808892218, -0.014405947156996654]"
102,10,9,0,"[0.008886404049975925, -0.020181101904195215, 0.0016179945527430564, -0.09724735850337655, 0.09771293384013759, 0.04817071385954689, 1.0513664092668917, 0.7549168648405384, 1.0378593857342635, 1.1378320869856788]"
398,9,8,1,"[1.1537054219488765, -0.05814783662878109, -0.02714396489070439, 0.02100322819994142, 0.03627584321430116, 0.027125869173747263, -0.20239855939997675, -0.11078125819317775, -0.004879957707273125]"
398,9,8,1,"[0.9276136262456716, -0.18718648201131013, 0.11577226798584275, 0.05924837966148798, 0.0070006005612917345, 0.04511398805275697, -0.08130782984522693, -0.015374989523274336, -0.032773439804524546]"
398,9,8,1,"[-0.05376319076078811, -0.051046942270890384, -0.026299118548592043, -0.04770008942705606, 0.06524996064959643, -0.1006072988170256, -0.11306899356221965, 0.024340794716749305, 0.9157903609104012]"
715,11,10,2,"[1.019002222624611, 1.1889997839288184, 0.9990480570893334, 1.008587282438718, 0.08357670597413247, 0.1016496482587487, -0.10343133038707275, 0.27640155252846554, -0.1968507367561251, 0.13129037725765982, -0.17498611698073907]"
715,11,10,2,"[0.992043937867629, 1.0727613587566343, 0.9462485310471253, 0.9823146892534127, 0.029362847659767023, 0.034044284895165706, 0.024964029415425956, 0.0842649027825434, -0.18078823989753537, -0.03332704739593069, -0.007361569396250659]"
